utcDate,homeTeam,awayTeam,fullTime
2021-08-13,Brentford FC,Arsenal FC,"{'homeTeam': 2, 'awayTeam': 0}"
2021-08-14,Manchester United FC,Leeds United FC,"{'homeTeam': 5, 'awayTeam': 1}"
2021-08-14,Watford FC,Aston Villa FC,"{'homeTeam': 3, 'awayTeam': 2}"
2021-08-14,Leicester City FC,Wolverhampton Wanderers FC,"{'homeTeam': 1, 'awayTeam': 0}"
2021-08-14,Everton FC,Southampton FC,"{'homeTeam': 3, 'awayTeam': 1}"
2021-08-14,Chelsea FC,Crystal Palace FC,"{'homeTeam': 3, 'awayTeam': 0}"
2021-08-14,Burnley FC,Brighton & Hove Albion FC,"{'homeTeam': 1, 'awayTeam': 2}"
2021-08-14,Norwich City FC,Liverpool FC,"{'homeTeam': 0, 'awayTeam': 3}"
2021-08-15,Newcastle United FC,West Ham United FC,"{'homeTeam': 2, 'awayTeam': 4}"
2021-08-15,Tottenham Hotspur FC,Manchester City FC,"{'homeTeam': 1, 'awayTeam': 0}"
2021-08-21,Liverpool FC,Burnley FC,"{'homeTeam': 2, 'awayTeam': 0}"
2021-08-21,Manchester City FC,Norwich City FC,"{'homeTeam': 5, 'awayTeam': 0}"
2021-08-21,Leeds United FC,Everton FC,"{'homeTeam': 2, 'awayTeam': 2}"
2021-08-21,Crystal Palace FC,Brentford FC,"{'homeTeam': 0, 'awayTeam': 0}"
2021-08-21,Aston Villa FC,Newcastle United FC,"{'homeTeam': 2, 'awayTeam': 0}"
2021-08-21,Brighton & Hove Albion FC,Watford FC,"{'homeTeam': 2, 'awayTeam': 0}"
2021-08-22,Wolverhampton Wanderers FC,Tottenham Hotspur FC,"{'homeTeam': 0, 'awayTeam': 1}"
2021-08-22,Southampton FC,Manchester United FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-08-22,Arsenal FC,Chelsea FC,"{'homeTeam': 0, 'awayTeam': 2}"
2021-08-23,West Ham United FC,Leicester City FC,"{'homeTeam': 4, 'awayTeam': 1}"
2021-08-28,Manchester City FC,Arsenal FC,"{'homeTeam': 5, 'awayTeam': 0}"
2021-08-28,West Ham United FC,Crystal Palace FC,"{'homeTeam': 2, 'awayTeam': 2}"
2021-08-28,Norwich City FC,Leicester City FC,"{'homeTeam': 1, 'awayTeam': 2}"
2021-08-28,Newcastle United FC,Southampton FC,"{'homeTeam': 2, 'awayTeam': 2}"
2021-08-28,Brighton & Hove Albion FC,Everton FC,"{'homeTeam': 0, 'awayTeam': 2}"
2021-08-28,Aston Villa FC,Brentford FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-08-28,Liverpool FC,Chelsea FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-08-29,Tottenham Hotspur FC,Watford FC,"{'homeTeam': 1, 'awayTeam': 0}"
2021-08-29,Burnley FC,Leeds United FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-08-29,Wolverhampton Wanderers FC,Manchester United FC,"{'homeTeam': 0, 'awayTeam': 1}"
2021-09-11,Crystal Palace FC,Tottenham Hotspur FC,"{'homeTeam': 3, 'awayTeam': 0}"
2021-09-11,Watford FC,Wolverhampton Wanderers FC,"{'homeTeam': 0, 'awayTeam': 2}"
2021-09-11,Southampton FC,West Ham United FC,"{'homeTeam': 0, 'awayTeam': 0}"
2021-09-11,Manchester United FC,Newcastle United FC,"{'homeTeam': 4, 'awayTeam': 1}"
2021-09-11,Leicester City FC,Manchester City FC,"{'homeTeam': 0, 'awayTeam': 1}"
2021-09-11,Brentford FC,Brighton & Hove Albion FC,"{'homeTeam': 0, 'awayTeam': 1}"
2021-09-11,Arsenal FC,Norwich City FC,"{'homeTeam': 1, 'awayTeam': 0}"
2021-09-11,Chelsea FC,Aston Villa FC,"{'homeTeam': 3, 'awayTeam': 0}"
2021-09-12,Leeds United FC,Liverpool FC,"{'homeTeam': 0, 'awayTeam': 3}"
2021-09-13,Everton FC,Burnley FC,"{'homeTeam': 3, 'awayTeam': 1}"
2021-09-17,Newcastle United FC,Leeds United FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-09-18,Wolverhampton Wanderers FC,Brentford FC,"{'homeTeam': 0, 'awayTeam': 2}"
2021-09-18,Norwich City FC,Watford FC,"{'homeTeam': 1, 'awayTeam': 3}"
2021-09-18,Manchester City FC,Southampton FC,"{'homeTeam': 0, 'awayTeam': 0}"
2021-09-18,Liverpool FC,Crystal Palace FC,"{'homeTeam': 3, 'awayTeam': 0}"
2021-09-18,Burnley FC,Arsenal FC,"{'homeTeam': 0, 'awayTeam': 1}"
2021-09-18,Aston Villa FC,Everton FC,"{'homeTeam': 3, 'awayTeam': 0}"
2021-09-19,West Ham United FC,Manchester United FC,"{'homeTeam': 1, 'awayTeam': 2}"
2021-09-19,Brighton & Hove Albion FC,Leicester City FC,"{'homeTeam': 2, 'awayTeam': 1}"
2021-09-19,Tottenham Hotspur FC,Chelsea FC,"{'homeTeam': 0, 'awayTeam': 3}"
2021-09-25,Manchester United FC,Aston Villa FC,"{'homeTeam': 0, 'awayTeam': 1}"
2021-09-25,Chelsea FC,Manchester City FC,"{'homeTeam': 0, 'awayTeam': 1}"
2021-09-25,Watford FC,Newcastle United FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-09-25,Leicester City FC,Burnley FC,"{'homeTeam': 2, 'awayTeam': 2}"
2021-09-25,Leeds United FC,West Ham United FC,"{'homeTeam': 1, 'awayTeam': 2}"
2021-09-25,Everton FC,Norwich City FC,"{'homeTeam': 2, 'awayTeam': 0}"
2021-09-25,Brentford FC,Liverpool FC,"{'homeTeam': 3, 'awayTeam': 3}"
2021-09-26,Southampton FC,Wolverhampton Wanderers FC,"{'homeTeam': 0, 'awayTeam': 1}"
2021-09-26,Arsenal FC,Tottenham Hotspur FC,"{'homeTeam': 3, 'awayTeam': 1}"
2021-09-27,Crystal Palace FC,Brighton & Hove Albion FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-10-02,Manchester United FC,Everton FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-10-02,Wolverhampton Wanderers FC,Newcastle United FC,"{'homeTeam': 2, 'awayTeam': 1}"
2021-10-02,Leeds United FC,Watford FC,"{'homeTeam': 1, 'awayTeam': 0}"
2021-10-02,Chelsea FC,Southampton FC,"{'homeTeam': 3, 'awayTeam': 1}"
2021-10-02,Burnley FC,Norwich City FC,"{'homeTeam': 0, 'awayTeam': 0}"
2021-10-02,Brighton & Hove Albion FC,Arsenal FC,"{'homeTeam': 0, 'awayTeam': 0}"
2021-10-03,West Ham United FC,Brentford FC,"{'homeTeam': 1, 'awayTeam': 2}"
2021-10-03,Tottenham Hotspur FC,Aston Villa FC,"{'homeTeam': 2, 'awayTeam': 1}"
2021-10-03,Crystal Palace FC,Leicester City FC,"{'homeTeam': 2, 'awayTeam': 2}"
2021-10-03,Liverpool FC,Manchester City FC,"{'homeTeam': 2, 'awayTeam': 2}"
2021-10-16,Watford FC,Liverpool FC,"{'homeTeam': 0, 'awayTeam': 5}"
2021-10-16,Southampton FC,Leeds United FC,"{'homeTeam': 1, 'awayTeam': 0}"
2021-10-16,Norwich City FC,Brighton & Hove Albion FC,"{'homeTeam': 0, 'awayTeam': 0}"
2021-10-16,Manchester City FC,Burnley FC,"{'homeTeam': 2, 'awayTeam': 0}"
2021-10-16,Leicester City FC,Manchester United FC,"{'homeTeam': 4, 'awayTeam': 2}"
2021-10-16,Aston Villa FC,Wolverhampton Wanderers FC,"{'homeTeam': 2, 'awayTeam': 3}"
2021-10-16,Brentford FC,Chelsea FC,"{'homeTeam': 0, 'awayTeam': 1}"
2021-10-17,Everton FC,West Ham United FC,"{'homeTeam': 0, 'awayTeam': 1}"
2021-10-17,Newcastle United FC,Tottenham Hotspur FC,"{'homeTeam': 2, 'awayTeam': 3}"
2021-10-18,Arsenal FC,Crystal Palace FC,"{'homeTeam': 2, 'awayTeam': 2}"
2021-10-22,Arsenal FC,Aston Villa FC,"{'homeTeam': 3, 'awayTeam': 1}"
2021-10-23,Chelsea FC,Norwich City FC,"{'homeTeam': 7, 'awayTeam': 0}"
2021-10-23,Southampton FC,Burnley FC,"{'homeTeam': 2, 'awayTeam': 2}"
2021-10-23,Leeds United FC,Wolverhampton Wanderers FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-10-23,Everton FC,Watford FC,"{'homeTeam': 2, 'awayTeam': 5}"
2021-10-23,Crystal Palace FC,Newcastle United FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-10-23,Brighton & Hove Albion FC,Manchester City FC,"{'homeTeam': 1, 'awayTeam': 4}"
2021-10-24,West Ham United FC,Tottenham Hotspur FC,"{'homeTeam': 1, 'awayTeam': 0}"
2021-10-24,Brentford FC,Leicester City FC,"{'homeTeam': 1, 'awayTeam': 2}"
2021-10-24,Manchester United FC,Liverpool FC,"{'homeTeam': 0, 'awayTeam': 5}"
2021-10-30,Leicester City FC,Arsenal FC,"{'homeTeam': 0, 'awayTeam': 2}"
2021-10-30,Watford FC,Southampton FC,"{'homeTeam': 0, 'awayTeam': 1}"
2021-10-30,Newcastle United FC,Chelsea FC,"{'homeTeam': 0, 'awayTeam': 3}"
2021-10-30,Manchester City FC,Crystal Palace FC,"{'homeTeam': 0, 'awayTeam': 2}"
2021-10-30,Liverpool FC,Brighton & Hove Albion FC,"{'homeTeam': 2, 'awayTeam': 2}"
2021-10-30,Burnley FC,Brentford FC,"{'homeTeam': 3, 'awayTeam': 1}"
2021-10-30,Tottenham Hotspur FC,Manchester United FC,"{'homeTeam': 0, 'awayTeam': 3}"
2021-10-31,Norwich City FC,Leeds United FC,"{'homeTeam': 1, 'awayTeam': 2}"
2021-10-31,Aston Villa FC,West Ham United FC,"{'homeTeam': 1, 'awayTeam': 4}"
2021-11-01,Wolverhampton Wanderers FC,Everton FC,"{'homeTeam': 2, 'awayTeam': 1}"
2021-11-05,Southampton FC,Aston Villa FC,"{'homeTeam': 1, 'awayTeam': 0}"
2021-11-06,Manchester United FC,Manchester City FC,"{'homeTeam': 0, 'awayTeam': 2}"
2021-11-06,Crystal Palace FC,Wolverhampton Wanderers FC,"{'homeTeam': 2, 'awayTeam': 0}"
2021-11-06,Chelsea FC,Burnley FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-11-06,Brentford FC,Norwich City FC,"{'homeTeam': 1, 'awayTeam': 2}"
2021-11-06,Brighton & Hove Albion FC,Newcastle United FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-11-07,Leeds United FC,Leicester City FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-11-07,Everton FC,Tottenham Hotspur FC,"{'homeTeam': 0, 'awayTeam': 0}"
2021-11-07,Arsenal FC,Watford FC,"{'homeTeam': 1, 'awayTeam': 0}"
2021-11-07,West Ham United FC,Liverpool FC,"{'homeTeam': 3, 'awayTeam': 2}"
2021-11-20,Leicester City FC,Chelsea FC,"{'homeTeam': 0, 'awayTeam': 3}"
2021-11-20,Wolverhampton Wanderers FC,West Ham United FC,"{'homeTeam': 1, 'awayTeam': 0}"
2021-11-20,Watford FC,Manchester United FC,"{'homeTeam': 4, 'awayTeam': 1}"
2021-11-20,Norwich City FC,Southampton FC,"{'homeTeam': 2, 'awayTeam': 1}"
2021-11-20,Newcastle United FC,Brentford FC,"{'homeTeam': 3, 'awayTeam': 3}"
2021-11-20,Burnley FC,Crystal Palace FC,"{'homeTeam': 3, 'awayTeam': 3}"
2021-11-20,Aston Villa FC,Brighton & Hove Albion FC,"{'homeTeam': 2, 'awayTeam': 0}"
2021-11-20,Liverpool FC,Arsenal FC,"{'homeTeam': 4, 'awayTeam': 0}"
2021-11-21,Manchester City FC,Everton FC,"{'homeTeam': 3, 'awayTeam': 0}"
2021-11-21,Tottenham Hotspur FC,Leeds United FC,"{'homeTeam': 2, 'awayTeam': 1}"
2021-11-27,Arsenal FC,Newcastle United FC,"{'homeTeam': 2, 'awayTeam': 0}"
2021-11-27,Norwich City FC,Wolverhampton Wanderers FC,"{'homeTeam': 0, 'awayTeam': 0}"
2021-11-27,Liverpool FC,Southampton FC,"{'homeTeam': 4, 'awayTeam': 0}"
2021-11-27,Crystal Palace FC,Aston Villa FC,"{'homeTeam': 1, 'awayTeam': 2}"
2021-11-27,Brighton & Hove Albion FC,Leeds United FC,"{'homeTeam': 0, 'awayTeam': 0}"
2021-11-28,Manchester City FC,West Ham United FC,"{'homeTeam': 2, 'awayTeam': 1}"
2021-11-28,Leicester City FC,Watford FC,"{'homeTeam': 4, 'awayTeam': 2}"
2021-11-28,Brentford FC,Everton FC,"{'homeTeam': 1, 'awayTeam': 0}"
2021-11-28,Chelsea FC,Manchester United FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-11-30,Newcastle United FC,Norwich City FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-11-30,Leeds United FC,Crystal Palace FC,"{'homeTeam': 1, 'awayTeam': 0}"
2021-12-01,Southampton FC,Leicester City FC,"{'homeTeam': 2, 'awayTeam': 2}"
2021-12-01,Wolverhampton Wanderers FC,Burnley FC,"{'homeTeam': 0, 'awayTeam': 0}"
2021-12-01,West Ham United FC,Brighton & Hove Albion FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-12-01,Watford FC,Chelsea FC,"{'homeTeam': 1, 'awayTeam': 2}"
2021-12-01,Everton FC,Liverpool FC,"{'homeTeam': 1, 'awayTeam': 4}"
2021-12-01,Aston Villa FC,Manchester City FC,"{'homeTeam': 1, 'awayTeam': 2}"
2021-12-02,Tottenham Hotspur FC,Brentford FC,"{'homeTeam': 2, 'awayTeam': 0}"
2021-12-02,Manchester United FC,Arsenal FC,"{'homeTeam': 3, 'awayTeam': 2}"
2021-12-04,West Ham United FC,Chelsea FC,"{'homeTeam': 3, 'awayTeam': 2}"
2021-12-04,Wolverhampton Wanderers FC,Liverpool FC,"{'homeTeam': 0, 'awayTeam': 1}"
2021-12-04,Southampton FC,Brighton & Hove Albion FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-12-04,Newcastle United FC,Burnley FC,"{'homeTeam': 1, 'awayTeam': 0}"
2021-12-04,Watford FC,Manchester City FC,"{'homeTeam': 1, 'awayTeam': 3}"
2021-12-05,Tottenham Hotspur FC,Norwich City FC,"{'homeTeam': 3, 'awayTeam': 0}"
2021-12-05,Manchester United FC,Crystal Palace FC,"{'homeTeam': 1, 'awayTeam': 0}"
2021-12-05,Leeds United FC,Brentford FC,"{'homeTeam': 2, 'awayTeam': 2}"
2021-12-05,Aston Villa FC,Leicester City FC,"{'homeTeam': 2, 'awayTeam': 1}"
2021-12-06,Everton FC,Arsenal FC,"{'homeTeam': 2, 'awayTeam': 1}"
2021-12-10,Brentford FC,Watford FC,"{'homeTeam': 2, 'awayTeam': 1}"
2021-12-11,Manchester City FC,Wolverhampton Wanderers FC,"{'homeTeam': 1, 'awayTeam': 0}"
2021-12-11,Liverpool FC,Aston Villa FC,"{'homeTeam': 1, 'awayTeam': 0}"
2021-12-11,Chelsea FC,Leeds United FC,"{'homeTeam': 3, 'awayTeam': 2}"
2021-12-11,Arsenal FC,Southampton FC,"{'homeTeam': 3, 'awayTeam': 0}"
2021-12-11,Norwich City FC,Manchester United FC,"{'homeTeam': 0, 'awayTeam': 1}"
2021-12-12,Leicester City FC,Newcastle United FC,"{'homeTeam': 4, 'awayTeam': 0}"
2021-12-12,Burnley FC,West Ham United FC,"{'homeTeam': 0, 'awayTeam': 0}"
2021-12-12,Crystal Palace FC,Everton FC,"{'homeTeam': 3, 'awayTeam': 1}"
2021-12-14,Norwich City FC,Aston Villa FC,"{'homeTeam': 0, 'awayTeam': 2}"
2021-12-14,Manchester City FC,Leeds United FC,"{'homeTeam': 7, 'awayTeam': 0}"
2021-12-15,Crystal Palace FC,Southampton FC,"{'homeTeam': 2, 'awayTeam': 2}"
2021-12-15,Brighton & Hove Albion FC,Wolverhampton Wanderers FC,"{'homeTeam': 0, 'awayTeam': 1}"
2021-12-15,Arsenal FC,West Ham United FC,"{'homeTeam': 2, 'awayTeam': 0}"
2021-12-16,Chelsea FC,Everton FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-12-16,Liverpool FC,Newcastle United FC,"{'homeTeam': 3, 'awayTeam': 1}"
2021-12-18,Leeds United FC,Arsenal FC,"{'homeTeam': 1, 'awayTeam': 4}"
2021-12-19,Wolverhampton Wanderers FC,Chelsea FC,"{'homeTeam': 0, 'awayTeam': 0}"
2021-12-19,Newcastle United FC,Manchester City FC,"{'homeTeam': 0, 'awayTeam': 4}"
2021-12-19,Tottenham Hotspur FC,Liverpool FC,"{'homeTeam': 2, 'awayTeam': 2}"
2021-12-26,West Ham United FC,Southampton FC,"{'homeTeam': 2, 'awayTeam': 3}"
2021-12-26,Tottenham Hotspur FC,Crystal Palace FC,"{'homeTeam': 3, 'awayTeam': 0}"
2021-12-26,Norwich City FC,Arsenal FC,"{'homeTeam': 0, 'awayTeam': 5}"
2021-12-26,Manchester City FC,Leicester City FC,"{'homeTeam': 6, 'awayTeam': 3}"
2021-12-26,Aston Villa FC,Chelsea FC,"{'homeTeam': 1, 'awayTeam': 3}"
2021-12-26,Brighton & Hove Albion FC,Brentford FC,"{'homeTeam': 2, 'awayTeam': 0}"
2021-12-27,Newcastle United FC,Manchester United FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-12-28,Crystal Palace FC,Norwich City FC,"{'homeTeam': 3, 'awayTeam': 0}"
2021-12-28,Watford FC,West Ham United FC,"{'homeTeam': 1, 'awayTeam': 4}"
2021-12-28,Southampton FC,Tottenham Hotspur FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-12-28,Leicester City FC,Liverpool FC,"{'homeTeam': 1, 'awayTeam': 0}"
2021-12-29,Chelsea FC,Brighton & Hove Albion FC,"{'homeTeam': 1, 'awayTeam': 1}"
2021-12-29,Brentford FC,Manchester City FC,"{'homeTeam': 0, 'awayTeam': 1}"
2021-12-30,Manchester United FC,Burnley FC,"{'homeTeam': 3, 'awayTeam': 1}"
2022-01-01,Arsenal FC,Manchester City FC,"{'homeTeam': 1, 'awayTeam': 2}"
2022-01-01,Watford FC,Tottenham Hotspur FC,"{'homeTeam': 0, 'awayTeam': 1}"
2022-01-01,Crystal Palace FC,West Ham United FC,"{'homeTeam': 2, 'awayTeam': 3}"
2022-01-02,Leeds United FC,Burnley FC,"{'homeTeam': 3, 'awayTeam': 1}"
2022-01-02,Everton FC,Brighton & Hove Albion FC,"{'homeTeam': 2, 'awayTeam': 3}"
2022-01-02,Brentford FC,Aston Villa FC,"{'homeTeam': 2, 'awayTeam': 1}"
