utcDate,homeTeam,awayTeam,fullTime
2022-01-02,Chelsea FC,Liverpool FC,"{'homeTeam': 2, 'awayTeam': 2}"
2022-01-03,Manchester United FC,Wolverhampton Wanderers FC,"{'homeTeam': 0, 'awayTeam': 1}"
2022-01-11,Southampton FC,Brentford FC,"{'homeTeam': 4, 'awayTeam': 1}"
2022-01-12,West Ham United FC,Norwich City FC,"{'homeTeam': 2, 'awayTeam': 0}"
2022-01-14,Brighton & Hove Albion FC,Crystal Palace FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-01-15,Manchester City FC,Chelsea FC,"{'homeTeam': 1, 'awayTeam': 0}"
2022-01-15,Wolverhampton Wanderers FC,Southampton FC,"{'homeTeam': 3, 'awayTeam': 1}"
2022-01-15,Norwich City FC,Everton FC,"{'homeTeam': 2, 'awayTeam': 1}"
2022-01-15,Newcastle United FC,Watford FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-01-15,Aston Villa FC,Manchester United FC,"{'homeTeam': 2, 'awayTeam': 2}"
2022-01-16,West Ham United FC,Leeds United FC,"{'homeTeam': 2, 'awayTeam': 3}"
2022-01-16,Liverpool FC,Brentford FC,"{'homeTeam': 3, 'awayTeam': 0}"
2022-01-18,Brighton & Hove Albion FC,Chelsea FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-01-19,Leicester City FC,Tottenham Hotspur FC,"{'homeTeam': 2, 'awayTeam': 3}"
2022-01-19,Brentford FC,Manchester United FC,"{'homeTeam': 1, 'awayTeam': 3}"
2022-01-21,Watford FC,Norwich City FC,"{'homeTeam': 0, 'awayTeam': 3}"
2022-01-22,Everton FC,Aston Villa FC,"{'homeTeam': 0, 'awayTeam': 1}"
2022-01-22,Manchester United FC,West Ham United FC,"{'homeTeam': 1, 'awayTeam': 0}"
2022-01-22,Leeds United FC,Newcastle United FC,"{'homeTeam': 0, 'awayTeam': 1}"
2022-01-22,Brentford FC,Wolverhampton Wanderers FC,"{'homeTeam': 1, 'awayTeam': 2}"
2022-01-22,Southampton FC,Manchester City FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-01-23,Leicester City FC,Brighton & Hove Albion FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-01-23,Crystal Palace FC,Liverpool FC,"{'homeTeam': 1, 'awayTeam': 3}"
2022-01-23,Arsenal FC,Burnley FC,"{'homeTeam': 0, 'awayTeam': 0}"
2022-01-23,Chelsea FC,Tottenham Hotspur FC,"{'homeTeam': 2, 'awayTeam': 0}"
2022-02-05,Burnley FC,Watford FC,"{'homeTeam': 0, 'awayTeam': 0}"
2022-02-08,Newcastle United FC,Everton FC,"{'homeTeam': 3, 'awayTeam': 1}"
2022-02-08,West Ham United FC,Watford FC,"{'homeTeam': 1, 'awayTeam': 0}"
2022-02-08,Burnley FC,Manchester United FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-02-09,Manchester City FC,Brentford FC,"{'homeTeam': 2, 'awayTeam': 0}"
2022-02-09,Tottenham Hotspur FC,Southampton FC,"{'homeTeam': 2, 'awayTeam': 3}"
2022-02-09,Norwich City FC,Crystal Palace FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-02-09,Aston Villa FC,Leeds United FC,"{'homeTeam': 3, 'awayTeam': 3}"
2022-02-10,Liverpool FC,Leicester City FC,"{'homeTeam': 2, 'awayTeam': 0}"
2022-02-10,Wolverhampton Wanderers FC,Arsenal FC,"{'homeTeam': 0, 'awayTeam': 1}"
2022-02-12,Manchester United FC,Southampton FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-02-12,Watford FC,Brighton & Hove Albion FC,"{'homeTeam': 0, 'awayTeam': 2}"
2022-02-12,Everton FC,Leeds United FC,"{'homeTeam': 3, 'awayTeam': 0}"
2022-02-12,Brentford FC,Crystal Palace FC,"{'homeTeam': 0, 'awayTeam': 0}"
2022-02-12,Norwich City FC,Manchester City FC,"{'homeTeam': 0, 'awayTeam': 4}"
2022-02-13,Tottenham Hotspur FC,Wolverhampton Wanderers FC,"{'homeTeam': 0, 'awayTeam': 2}"
2022-02-13,Newcastle United FC,Aston Villa FC,"{'homeTeam': 1, 'awayTeam': 0}"
2022-02-13,Burnley FC,Liverpool FC,"{'homeTeam': 0, 'awayTeam': 1}"
2022-02-13,Leicester City FC,West Ham United FC,"{'homeTeam': 2, 'awayTeam': 2}"
2022-02-15,Manchester United FC,Brighton & Hove Albion FC,"{'homeTeam': 2, 'awayTeam': 0}"
2022-02-19,West Ham United FC,Newcastle United FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-02-19,Southampton FC,Everton FC,"{'homeTeam': 2, 'awayTeam': 0}"
2022-02-19,Liverpool FC,Norwich City FC,"{'homeTeam': 3, 'awayTeam': 1}"
2022-02-19,Crystal Palace FC,Chelsea FC,"{'homeTeam': 0, 'awayTeam': 1}"
2022-02-19,Brighton & Hove Albion FC,Burnley FC,"{'homeTeam': 0, 'awayTeam': 3}"
2022-02-19,Aston Villa FC,Watford FC,"{'homeTeam': 0, 'awayTeam': 1}"
2022-02-19,Arsenal FC,Brentford FC,"{'homeTeam': 2, 'awayTeam': 1}"
2022-02-19,Manchester City FC,Tottenham Hotspur FC,"{'homeTeam': 2, 'awayTeam': 3}"
2022-02-20,Leeds United FC,Manchester United FC,"{'homeTeam': 2, 'awayTeam': 4}"
2022-02-20,Wolverhampton Wanderers FC,Leicester City FC,"{'homeTeam': 2, 'awayTeam': 1}"
2022-02-23,Watford FC,Crystal Palace FC,"{'homeTeam': 1, 'awayTeam': 4}"
2022-02-23,Burnley FC,Tottenham Hotspur FC,"{'homeTeam': 1, 'awayTeam': 0}"
2022-02-23,Liverpool FC,Leeds United FC,"{'homeTeam': 6, 'awayTeam': 0}"
2022-02-24,Arsenal FC,Wolverhampton Wanderers FC,"{'homeTeam': 2, 'awayTeam': 1}"
2022-02-25,Southampton FC,Norwich City FC,"{'homeTeam': 2, 'awayTeam': 0}"
2022-02-26,Leeds United FC,Tottenham Hotspur FC,"{'homeTeam': 0, 'awayTeam': 4}"
2022-02-26,Manchester United FC,Watford FC,"{'homeTeam': 0, 'awayTeam': 0}"
2022-02-26,Crystal Palace FC,Burnley FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-02-26,Brentford FC,Newcastle United FC,"{'homeTeam': 0, 'awayTeam': 2}"
2022-02-26,Brighton & Hove Albion FC,Aston Villa FC,"{'homeTeam': 0, 'awayTeam': 2}"
2022-02-26,Everton FC,Manchester City FC,"{'homeTeam': 0, 'awayTeam': 1}"
2022-02-27,West Ham United FC,Wolverhampton Wanderers FC,"{'homeTeam': 1, 'awayTeam': 0}"
2022-03-01,Burnley FC,Leicester City FC,"{'homeTeam': 0, 'awayTeam': 2}"
2022-03-05,Leicester City FC,Leeds United FC,"{'homeTeam': 1, 'awayTeam': 0}"
2022-03-05,Wolverhampton Wanderers FC,Crystal Palace FC,"{'homeTeam': 0, 'awayTeam': 2}"
2022-03-05,Norwich City FC,Brentford FC,"{'homeTeam': 1, 'awayTeam': 3}"
2022-03-05,Newcastle United FC,Brighton & Hove Albion FC,"{'homeTeam': 2, 'awayTeam': 1}"
2022-03-05,Burnley FC,Chelsea FC,"{'homeTeam': 0, 'awayTeam': 4}"
2022-03-05,Aston Villa FC,Southampton FC,"{'homeTeam': 4, 'awayTeam': 0}"
2022-03-05,Liverpool FC,West Ham United FC,"{'homeTeam': 1, 'awayTeam': 0}"
2022-03-06,Watford FC,Arsenal FC,"{'homeTeam': 2, 'awayTeam': 3}"
2022-03-06,Manchester City FC,Manchester United FC,"{'homeTeam': 4, 'awayTeam': 1}"
2022-03-07,Tottenham Hotspur FC,Everton FC,"{'homeTeam': 5, 'awayTeam': 0}"
2022-03-10,Wolverhampton Wanderers FC,Watford FC,"{'homeTeam': 4, 'awayTeam': 0}"
2022-03-10,Norwich City FC,Chelsea FC,"{'homeTeam': 1, 'awayTeam': 3}"
2022-03-10,Southampton FC,Newcastle United FC,"{'homeTeam': 1, 'awayTeam': 2}"
2022-03-10,Leeds United FC,Aston Villa FC,"{'homeTeam': 0, 'awayTeam': 3}"
2022-03-12,Brighton & Hove Albion FC,Liverpool FC,"{'homeTeam': 0, 'awayTeam': 2}"
2022-03-12,Brentford FC,Burnley FC,"{'homeTeam': 2, 'awayTeam': 0}"
2022-03-12,Manchester United FC,Tottenham Hotspur FC,"{'homeTeam': 3, 'awayTeam': 2}"
2022-03-13,West Ham United FC,Aston Villa FC,"{'homeTeam': 2, 'awayTeam': 1}"
2022-03-13,Southampton FC,Watford FC,"{'homeTeam': 1, 'awayTeam': 2}"
2022-03-13,Leeds United FC,Norwich City FC,"{'homeTeam': 2, 'awayTeam': 1}"
2022-03-13,Everton FC,Wolverhampton Wanderers FC,"{'homeTeam': 0, 'awayTeam': 1}"
2022-03-13,Chelsea FC,Newcastle United FC,"{'homeTeam': 1, 'awayTeam': 0}"
2022-03-13,Arsenal FC,Leicester City FC,"{'homeTeam': 2, 'awayTeam': 0}"
2022-03-14,Crystal Palace FC,Manchester City FC,"{'homeTeam': 0, 'awayTeam': 0}"
2022-03-16,Brighton & Hove Albion FC,Tottenham Hotspur FC,"{'homeTeam': 0, 'awayTeam': 2}"
2022-03-16,Arsenal FC,Liverpool FC,"{'homeTeam': 0, 'awayTeam': 2}"
2022-03-17,Everton FC,Newcastle United FC,"{'homeTeam': 1, 'awayTeam': 0}"
2022-03-18,Wolverhampton Wanderers FC,Leeds United FC,"{'homeTeam': 2, 'awayTeam': 3}"
2022-03-19,Aston Villa FC,Arsenal FC,"{'homeTeam': 0, 'awayTeam': 1}"
2022-03-20,Leicester City FC,Brentford FC,"{'homeTeam': 2, 'awayTeam': 1}"
2022-03-20,Tottenham Hotspur FC,West Ham United FC,"{'homeTeam': 3, 'awayTeam': 1}"
2022-04-02,Liverpool FC,Watford FC,"{'homeTeam': 2, 'awayTeam': 0}"
2022-04-02,Brighton & Hove Albion FC,Norwich City FC,"{'homeTeam': 0, 'awayTeam': 0}"
2022-04-02,Burnley FC,Manchester City FC,"{'homeTeam': 0, 'awayTeam': 2}"
2022-04-02,Chelsea FC,Brentford FC,"{'homeTeam': 1, 'awayTeam': 4}"
2022-04-02,Leeds United FC,Southampton FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-04-02,Wolverhampton Wanderers FC,Aston Villa FC,"{'homeTeam': 2, 'awayTeam': 1}"
2022-04-02,Manchester United FC,Leicester City FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-04-03,West Ham United FC,Everton FC,"{'homeTeam': 2, 'awayTeam': 1}"
2022-04-03,Tottenham Hotspur FC,Newcastle United FC,"{'homeTeam': 5, 'awayTeam': 1}"
2022-04-04,Crystal Palace FC,Arsenal FC,"{'homeTeam': 3, 'awayTeam': 0}"
2022-04-06,Burnley FC,Everton FC,"{'homeTeam': 3, 'awayTeam': 2}"
2022-04-08,Newcastle United FC,Wolverhampton Wanderers FC,"{'homeTeam': 1, 'awayTeam': 0}"
2022-04-09,Everton FC,Manchester United FC,"{'homeTeam': 1, 'awayTeam': 0}"
2022-04-09,Arsenal FC,Brighton & Hove Albion FC,"{'homeTeam': 1, 'awayTeam': 2}"
2022-04-09,Southampton FC,Chelsea FC,"{'homeTeam': 0, 'awayTeam': 6}"
2022-04-09,Watford FC,Leeds United FC,"{'homeTeam': 0, 'awayTeam': 3}"
2022-04-09,Aston Villa FC,Tottenham Hotspur FC,"{'homeTeam': 0, 'awayTeam': 4}"
2022-04-10,Brentford FC,West Ham United FC,"{'homeTeam': 2, 'awayTeam': 0}"
2022-04-10,Leicester City FC,Crystal Palace FC,"{'homeTeam': 2, 'awayTeam': 1}"
2022-04-10,Norwich City FC,Burnley FC,"{'homeTeam': 2, 'awayTeam': 0}"
2022-04-10,Manchester City FC,Liverpool FC,"{'homeTeam': 2, 'awayTeam': 2}"
2022-04-16,Tottenham Hotspur FC,Brighton & Hove Albion FC,"{'homeTeam': 0, 'awayTeam': 1}"
2022-04-16,Manchester United FC,Norwich City FC,"{'homeTeam': 3, 'awayTeam': 2}"
2022-04-16,Southampton FC,Arsenal FC,"{'homeTeam': 1, 'awayTeam': 0}"
2022-04-16,Watford FC,Brentford FC,"{'homeTeam': 1, 'awayTeam': 2}"
2022-04-17,Newcastle United FC,Leicester City FC,"{'homeTeam': 2, 'awayTeam': 1}"
2022-04-17,West Ham United FC,Burnley FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-04-19,Liverpool FC,Manchester United FC,"{'homeTeam': 4, 'awayTeam': 0}"
2022-04-20,Everton FC,Leicester City FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-04-20,Newcastle United FC,Crystal Palace FC,"{'homeTeam': 1, 'awayTeam': 0}"
2022-04-20,Chelsea FC,Arsenal FC,"{'homeTeam': 2, 'awayTeam': 4}"
2022-04-20,Manchester City FC,Brighton & Hove Albion FC,"{'homeTeam': 3, 'awayTeam': 0}"
2022-04-21,Burnley FC,Southampton FC,"{'homeTeam': 2, 'awayTeam': 0}"
2022-04-23,Arsenal FC,Manchester United FC,"{'homeTeam': 3, 'awayTeam': 1}"
2022-04-23,Leicester City FC,Aston Villa FC,"{'homeTeam': 0, 'awayTeam': 0}"
2022-04-23,Manchester City FC,Watford FC,"{'homeTeam': 5, 'awayTeam': 1}"
2022-04-23,Norwich City FC,Newcastle United FC,"{'homeTeam': 0, 'awayTeam': 3}"
2022-04-23,Brentford FC,Tottenham Hotspur FC,"{'homeTeam': 0, 'awayTeam': 0}"
2022-04-24,Brighton & Hove Albion FC,Southampton FC,"{'homeTeam': 2, 'awayTeam': 2}"
2022-04-24,Burnley FC,Wolverhampton Wanderers FC,"{'homeTeam': 1, 'awayTeam': 0}"
2022-04-24,Chelsea FC,West Ham United FC,"{'homeTeam': 1, 'awayTeam': 0}"
2022-04-24,Liverpool FC,Everton FC,"{'homeTeam': 2, 'awayTeam': 0}"
2022-04-25,Crystal Palace FC,Leeds United FC,"{'homeTeam': 0, 'awayTeam': 0}"
2022-04-28,Manchester United FC,Chelsea FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-04-30,Newcastle United FC,Liverpool FC,"{'homeTeam': 0, 'awayTeam': 1}"
2022-04-30,Aston Villa FC,Norwich City FC,"{'homeTeam': 2, 'awayTeam': 0}"
2022-04-30,Southampton FC,Crystal Palace FC,"{'homeTeam': 1, 'awayTeam': 2}"
2022-04-30,Watford FC,Burnley FC,"{'homeTeam': 1, 'awayTeam': 2}"
2022-04-30,Wolverhampton Wanderers FC,Brighton & Hove Albion FC,"{'homeTeam': 0, 'awayTeam': 3}"
2022-04-30,Leeds United FC,Manchester City FC,"{'homeTeam': 0, 'awayTeam': 4}"
2022-05-01,Everton FC,Chelsea FC,"{'homeTeam': 1, 'awayTeam': 0}"
2022-05-01,Tottenham Hotspur FC,Leicester City FC,"{'homeTeam': 3, 'awayTeam': 1}"
2022-05-01,West Ham United FC,Arsenal FC,"{'homeTeam': 1, 'awayTeam': 2}"
2022-05-02,Manchester United FC,Brentford FC,"{'homeTeam': 3, 'awayTeam': 0}"
2022-05-07,Brentford FC,Southampton FC,"{'homeTeam': 3, 'awayTeam': 0}"
2022-05-07,Burnley FC,Aston Villa FC,"{'homeTeam': 1, 'awayTeam': 3}"
2022-05-07,Chelsea FC,Wolverhampton Wanderers FC,"{'homeTeam': 2, 'awayTeam': 2}"
2022-05-07,Crystal Palace FC,Watford FC,"{'homeTeam': 1, 'awayTeam': 0}"
2022-05-07,Brighton & Hove Albion FC,Manchester United FC,"{'homeTeam': 4, 'awayTeam': 0}"
2022-05-07,Liverpool FC,Tottenham Hotspur FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-05-08,Arsenal FC,Leeds United FC,"{'homeTeam': 2, 'awayTeam': 1}"
2022-05-08,Leicester City FC,Everton FC,"{'homeTeam': 1, 'awayTeam': 2}"
2022-05-08,Norwich City FC,West Ham United FC,"{'homeTeam': 0, 'awayTeam': 4}"
2022-05-08,Manchester City FC,Newcastle United FC,"{'homeTeam': 5, 'awayTeam': 0}"
2022-05-10,Aston Villa FC,Liverpool FC,"{'homeTeam': 1, 'awayTeam': 2}"
2022-05-11,Leeds United FC,Chelsea FC,"{'homeTeam': 0, 'awayTeam': 3}"
2022-05-11,Watford FC,Everton FC,"{'homeTeam': 0, 'awayTeam': 0}"
2022-05-11,Leicester City FC,Norwich City FC,"{'homeTeam': 3, 'awayTeam': 0}"
2022-05-11,Wolverhampton Wanderers FC,Manchester City FC,"{'homeTeam': 1, 'awayTeam': 5}"
2022-05-12,Tottenham Hotspur FC,Arsenal FC,"{'homeTeam': 3, 'awayTeam': 0}"
2022-05-15,Tottenham Hotspur FC,Burnley FC,"{'homeTeam': 1, 'awayTeam': 0}"
2022-05-15,Aston Villa FC,Crystal Palace FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-05-15,Leeds United FC,Brighton & Hove Albion FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-05-15,Watford FC,Leicester City FC,"{'homeTeam': 1, 'awayTeam': 5}"
2022-05-15,West Ham United FC,Manchester City FC,"{'homeTeam': 2, 'awayTeam': 2}"
2022-05-15,Wolverhampton Wanderers FC,Norwich City FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-05-15,Everton FC,Brentford FC,"{'homeTeam': 2, 'awayTeam': 3}"
2022-05-16,Newcastle United FC,Arsenal FC,"{'homeTeam': 2, 'awayTeam': 0}"
2022-05-17,Southampton FC,Liverpool FC,"{'homeTeam': 1, 'awayTeam': 2}"
2022-05-19,Everton FC,Crystal Palace FC,"{'homeTeam': 3, 'awayTeam': 2}"
2022-05-19,Aston Villa FC,Burnley FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-05-19,Chelsea FC,Leicester City FC,"{'homeTeam': 1, 'awayTeam': 1}"
2022-05-22,Norwich City FC,Tottenham Hotspur FC,"{'homeTeam': 0, 'awayTeam': 5}"
2022-05-22,Manchester City FC,Aston Villa FC,"{'homeTeam': 3, 'awayTeam': 2}"
2022-05-22,Liverpool FC,Wolverhampton Wanderers FC,"{'homeTeam': 3, 'awayTeam': 1}"
2022-05-22,Leicester City FC,Southampton FC,"{'homeTeam': 4, 'awayTeam': 1}"
2022-05-22,Crystal Palace FC,Manchester United FC,"{'homeTeam': 1, 'awayTeam': 0}"
2022-05-22,Chelsea FC,Watford FC,"{'homeTeam': 2, 'awayTeam': 1}"
2022-05-22,Burnley FC,Newcastle United FC,"{'homeTeam': 1, 'awayTeam': 2}"
2022-05-22,Brighton & Hove Albion FC,West Ham United FC,"{'homeTeam': 3, 'awayTeam': 1}"
2022-05-22,Brentford FC,Leeds United FC,"{'homeTeam': 1, 'awayTeam': 2}"
2022-05-22,Arsenal FC,Everton FC,"{'homeTeam': 5, 'awayTeam': 1}"
